  CYC |       LOAD      |      STORE      |       ALU       |       VALU      |       FLOW     
  624 |      loadx2     |                 |       +x12      |       ^x6       |                
  625 |      loadx2     |                 |                 |  multiply_addx6 |                
  626 |      loadx2     |                 |       +x6       |       ^x6       |                
  627 |      loadx2     |                 |                 |       >>x6      |                
  628 |      loadx2     |                 |                 |       ^x6       |                
  629 |      loadx2     |                 |       +x6       |       %x6       |                
  630 |      loadx2     |                 |                 |       ==x6      |                
  631 |      loadx2     |                 |                 |       -x6       |                
  632 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  633 |      loadx2     |                 |                 |       <x6       |                
  634 |      loadx2     |                 |                 |       *x6       |                
  635 |      loadx2     |                 |       +x6       |                 |                
  636 |      loadx2     |                 |                 |                 |                
  637 |      loadx2     |                 |                 |                 |                
  638 |      loadx2     |                 |       +x6       |                 |                
  639 |      loadx2     |                 |                 |                 |                
  640 |      loadx2     |                 |                 |                 |                
  641 |      loadx2     |                 |       +x6       |                 |                
  642 |      loadx2     |                 |                 |                 |                
  643 |      loadx2     |                 |                 |                 |                
  644 |      loadx2     |                 |                 |                 |                
  645 |      loadx2     |                 |                 |                 |                
  646 |      loadx2     |                 |                 |                 |                

--- Iter 21 (batch 144): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  647 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  648 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  649 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  650 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
  651 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  652 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  653 |                 |                 |       +x6       |       +x6       |                
  654 |      loadx2     |                 |       +x6       |       <<x6      |                
  655 |      loadx2     |                 |       +x4       |       ^x6       |                
  656 |      loadx2     |                 |                 |  multiply_addx6 |                
  657 |      loadx2     |                 |       +x6       |       ^x6       |                
  658 |      loadx2     |                 |                 |       >>x6      |                
  659 |      loadx2     |                 |                 |       ^x6       |                
  660 |      loadx2     |                 |       +x6       |       %x6       |                
  661 |      loadx2     |                 |                 |       ==x6      |                
  662 |      loadx2     |                 |                 |       -x6       |                
  663 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  664 |      loadx2     |                 |                 |       <x6       |                
  665 |      loadx2     |                 |                 |       *x6       |                
  666 |      loadx2     |                 |       +x6       |                 |                
  667 |      loadx2     |                 |                 |                 |                
  668 |      loadx2     |                 |                 |                 |                
  669 |      loadx2     |                 |       +x6       |                 |                
  670 |      loadx2     |                 |                 |                 |                
  671 |      loadx2     |                 |                 |                 |                
  672 |      loadx2     |                 |       +x6       |                 |                
  673 |      loadx2     |                 |                 |                 |                
  674 |      loadx2     |                 |                 |                 |                
  675 |      loadx2     |                 |                 |                 |                
  676 |      loadx2     |                 |                 |                 |                
  677 |      loadx2     |                 |                 |                 |                

--- Iter 22 (batch 192): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  678 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  679 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  680 |                 |     vstorex2    |                 |       ^x6       |                
  681 |                 |     vstorex2    |                 |       >>x6      |                
  682 |                 |     vstorex2    |                 |       ^x6       |                
  683 |                 |     vstorex2    |                 |  multiply_addx6 |                
  684 |                 |                 |       +x2       |       +x6       |                
  685 |      loadx2     |                 |       +x2       |       <<x6      |                
  686 |      loadx2     |                 |       +x2       |       ^x6       |                
  687 |      loadx2     |                 |       +x2       |  multiply_addx6 |                
  688 |      loadx2     |                 |       +x2       |       ^x6       |                
  689 |      loadx2     |                 |       +x2       |       >>x6      |                
  690 |      loadx2     |                 |       +x2       |       ^x6       |                
  691 |      loadx2     |                 |       +x2       |       %x6       |                
  692 |      loadx2     |                 |       +x12      |       ==x6      |                
  693 |                 |                 |                 |       -x6       |                
  694 |                 |                 |                 |  multiply_addx6 |                
  695 |                 |                 |                 |       <x6       |                
  696 |                 |                 |                 |       *x6       |                

--- Iter 23 (batch 240): 19 cycles | LOAD:53% STORE:32% ALU:47% VALU:100% ---


================================================================================
=== ROUND 3 COMPLETE: 174 cycles ===
Resource usage:
  LOAD:  160 cycles ( 92.0%)
  STORE:   32 cycles ( 18.4%)
  ALU:   54 cycles ( 31.0%)
  VALU:  114 cycles ( 65.5%)
  FLOW:    0 cycles (  0.0%)
================================================================================

  697 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
  698 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
  699 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
  700 |     vloadx2     |     vstorex2    |                 |       >>x2      |                
  701 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
  702 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
  703 |                 |                 |       +x6       |       +x2       |                
  704 |      loadx2     |                 |       +x6       |       <<x2      |                
  705 |      loadx2     |                 |       +x12      |       ^x2       |                
  706 |      loadx2     |                 |                 |  multiply_addx2 |                
  707 |      loadx2     |                 |       +x6       |       ^x2       |                
  708 |      loadx2     |                 |                 |       >>x2      |                
  709 |      loadx2     |                 |                 |       ^x2       |                
  710 |      loadx2     |                 |       +x6       |       %x2       |                
  711 |      loadx2     |                 |                 |       ==x2      |                
  712 |      loadx2     |                 |                 |       -x2       |                
  713 |      loadx2     |                 |       +x6       |  multiply_addx2 |                
  714 |      loadx2     |                 |                 |       <x2       |                
  715 |      loadx2     |                 |                 |       *x2       |                
  716 |      loadx2     |                 |       +x6       |                 |                
  717 |      loadx2     |                 |                 |                 |                
  718 |      loadx2     |                 |                 |                 |                
  719 |      loadx2     |                 |       +x6       |                 |                
  720 |      loadx2     |                 |                 |                 |                
  721 |      loadx2     |                 |                 |                 |                
  722 |      loadx2     |                 |       +x6       |                 |                
  723 |      loadx2     |                 |                 |                 |                
  724 |      loadx2     |                 |                 |                 |                
  725 |      loadx2     |                 |                 |                 |                
  726 |      loadx2     |                 |                 |                 |                
  727 |      loadx2     |                 |                 |                 |                

--- Iter 24 (batch 0): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  728 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  729 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  730 |     vloadx2     |                 |                 |       ^x6       |                
  731 |     vloadx2     |                 |                 |       >>x6      |                
  732 |     vloadx2     |                 |                 |       ^x6       |                
  733 |     vloadx2     |                 |                 |  multiply_addx6 |                
  734 |                 |                 |       +x6       |       +x6       |                
  735 |      loadx2     |                 |       +x6       |       <<x6      |                
  736 |      loadx2     |                 |       +x12      |       ^x6       |                
  737 |      loadx2     |                 |                 |  multiply_addx6 |                
  738 |      loadx2     |                 |       +x6       |       ^x6       |                
  739 |      loadx2     |                 |                 |       >>x6      |                
  740 |      loadx2     |                 |                 |       ^x6       |                
  741 |      loadx2     |                 |       +x6       |       %x6       |                
  742 |      loadx2     |                 |                 |       ==x6      |                
  743 |      loadx2     |                 |                 |       -x6       |                
  744 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  745 |      loadx2     |                 |                 |       <x6       |                
  746 |      loadx2     |                 |                 |       *x6       |                
  747 |      loadx2     |                 |       +x6       |                 |                
  748 |      loadx2     |                 |                 |                 |                
  749 |      loadx2     |                 |                 |                 |                
  750 |      loadx2     |                 |       +x6       |                 |                
  751 |      loadx2     |                 |                 |                 |                
  752 |      loadx2     |                 |                 |                 |                
  753 |      loadx2     |                 |       +x6       |                 |                
  754 |      loadx2     |                 |                 |                 |                
  755 |      loadx2     |                 |                 |                 |                
  756 |      loadx2     |                 |                 |                 |                
  757 |      loadx2     |                 |                 |                 |                
  758 |      loadx2     |                 |                 |                 |                

--- Iter 25 (batch 48): 31 cycles | LOAD:97% STORE:6% ALU:29% VALU:61% ---

  759 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  760 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  761 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  762 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
  763 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  764 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  765 |                 |                 |       +x6       |       +x6       |                
  766 |      loadx2     |                 |       +x6       |       <<x6      |                
  767 |      loadx2     |                 |       +x12      |       ^x6       |                
  768 |      loadx2     |                 |                 |  multiply_addx6 |                
  769 |      loadx2     |                 |       +x6       |       ^x6       |                
  770 |      loadx2     |                 |                 |       >>x6      |                
  771 |      loadx2     |                 |                 |       ^x6       |                
  772 |      loadx2     |                 |       +x6       |       %x6       |                
  773 |      loadx2     |                 |                 |       ==x6      |                
  774 |      loadx2     |                 |                 |       -x6       |                
  775 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  776 |      loadx2     |                 |                 |       <x6       |                
  777 |      loadx2     |                 |                 |       *x6       |                
  778 |      loadx2     |                 |       +x6       |                 |                
  779 |      loadx2     |                 |                 |                 |                
  780 |      loadx2     |                 |                 |                 |                
  781 |      loadx2     |                 |       +x6       |                 |                
  782 |      loadx2     |                 |                 |                 |                
  783 |      loadx2     |                 |                 |                 |                
  784 |      loadx2     |                 |       +x6       |                 |                
  785 |      loadx2     |                 |                 |                 |                
  786 |      loadx2     |                 |                 |                 |                
  787 |      loadx2     |                 |                 |                 |                
  788 |      loadx2     |                 |                 |                 |                
  789 |      loadx2     |                 |                 |                 |                

--- Iter 26 (batch 96): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  790 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  791 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  792 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  793 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
  794 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  795 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  796 |                 |                 |       +x6       |       +x6       |                
  797 |      loadx2     |                 |       +x6       |       <<x6      |                
  798 |      loadx2     |                 |       +x12      |       ^x6       |                
  799 |      loadx2     |                 |                 |  multiply_addx6 |                
  800 |      loadx2     |                 |       +x6       |       ^x6       |                
  801 |      loadx2     |                 |                 |       >>x6      |                
  802 |      loadx2     |                 |                 |       ^x6       |                
  803 |      loadx2     |                 |       +x6       |       %x6       |                
  804 |      loadx2     |                 |                 |       ==x6      |                
  805 |      loadx2     |                 |                 |       -x6       |                
  806 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  807 |      loadx2     |                 |                 |       <x6       |                
  808 |      loadx2     |                 |                 |       *x6       |                
  809 |      loadx2     |                 |       +x6       |                 |                
  810 |      loadx2     |                 |                 |                 |                
  811 |      loadx2     |                 |                 |                 |                
  812 |      loadx2     |                 |       +x6       |                 |                
  813 |      loadx2     |                 |                 |                 |                
  814 |      loadx2     |                 |                 |                 |                
  815 |      loadx2     |                 |       +x6       |                 |                
  816 |      loadx2     |                 |                 |                 |                
  817 |      loadx2     |                 |                 |                 |                
  818 |      loadx2     |                 |                 |                 |                
  819 |      loadx2     |                 |                 |                 |                
  820 |      loadx2     |                 |                 |                 |                

--- Iter 27 (batch 144): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  821 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  822 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  823 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  824 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
  825 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  826 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  827 |                 |                 |       +x6       |       +x6       |                
  828 |      loadx2     |                 |       +x6       |       <<x6      |                
  829 |      loadx2     |                 |       +x4       |       ^x6       |                
  830 |      loadx2     |                 |                 |  multiply_addx6 |                
  831 |      loadx2     |                 |       +x6       |       ^x6       |                
  832 |      loadx2     |                 |                 |       >>x6      |                
  833 |      loadx2     |                 |                 |       ^x6       |                
  834 |      loadx2     |                 |       +x6       |       %x6       |                
  835 |      loadx2     |                 |                 |       ==x6      |                
  836 |      loadx2     |                 |                 |       -x6       |                
  837 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  838 |      loadx2     |                 |                 |       <x6       |                
  839 |      loadx2     |                 |                 |       *x6       |                
  840 |      loadx2     |                 |       +x6       |                 |                
  841 |      loadx2     |                 |                 |                 |                
  842 |      loadx2     |                 |                 |                 |                
  843 |      loadx2     |                 |       +x6       |                 |                
  844 |      loadx2     |                 |                 |                 |                
  845 |      loadx2     |                 |                 |                 |                
  846 |      loadx2     |                 |       +x6       |                 |                
  847 |      loadx2     |                 |                 |                 |                
  848 |      loadx2     |                 |                 |                 |                
  849 |      loadx2     |                 |                 |                 |                
  850 |      loadx2     |                 |                 |                 |                
  851 |      loadx2     |                 |                 |                 |                

--- Iter 28 (batch 192): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  852 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  853 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  854 |                 |     vstorex2    |                 |       ^x6       |                
  855 |                 |     vstorex2    |                 |       >>x6      |                
  856 |                 |     vstorex2    |                 |       ^x6       |                
  857 |                 |     vstorex2    |                 |  multiply_addx6 |                
  858 |                 |                 |       +x2       |       +x6       |                
  859 |      loadx2     |                 |       +x2       |       <<x6      |                
  860 |      loadx2     |                 |       +x2       |       ^x6       |                
  861 |      loadx2     |                 |       +x2       |  multiply_addx6 |                
  862 |      loadx2     |                 |       +x2       |       ^x6       |                
  863 |      loadx2     |                 |       +x2       |       >>x6      |                
  864 |      loadx2     |                 |       +x2       |       ^x6       |                
  865 |      loadx2     |                 |       +x2       |       %x6       |                
  866 |      loadx2     |                 |       +x12      |       ==x6      |                
  867 |                 |                 |                 |       -x6       |                
  868 |                 |                 |                 |  multiply_addx6 |                
  869 |                 |                 |                 |       <x6       |                
  870 |                 |                 |                 |       *x6       |                

--- Iter 29 (batch 240): 19 cycles | LOAD:53% STORE:32% ALU:47% VALU:100% ---


================================================================================
=== ROUND 4 COMPLETE: 174 cycles ===
Resource usage:
  LOAD:  160 cycles ( 92.0%)
  STORE:   32 cycles ( 18.4%)
  ALU:   54 cycles ( 31.0%)
  VALU:  114 cycles ( 65.5%)
  FLOW:    0 cycles (  0.0%)
================================================================================

  871 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
  872 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
  873 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
  874 |     vloadx2     |     vstorex2    |                 |       >>x2      |                
  875 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
  876 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
  877 |                 |                 |       +x6       |       +x2       |                
  878 |      loadx2     |                 |       +x6       |       <<x2      |                
  879 |      loadx2     |                 |       +x12      |       ^x2       |                
  880 |      loadx2     |                 |                 |  multiply_addx2 |                
  881 |      loadx2     |                 |       +x6       |       ^x2       |                
  882 |      loadx2     |                 |                 |       >>x2      |                
  883 |      loadx2     |                 |                 |       ^x2       |                
  884 |      loadx2     |                 |       +x6       |       %x2       |                
  885 |      loadx2     |                 |                 |       ==x2      |                
  886 |      loadx2     |                 |                 |       -x2       |                
  887 |      loadx2     |                 |       +x6       |  multiply_addx2 |                
  888 |      loadx2     |                 |                 |       <x2       |                
  889 |      loadx2     |                 |                 |       *x2       |                
  890 |      loadx2     |                 |       +x6       |                 |                
  891 |      loadx2     |                 |                 |                 |                
  892 |      loadx2     |                 |                 |                 |                
  893 |      loadx2     |                 |       +x6       |                 |                
  894 |      loadx2     |                 |                 |                 |                
  895 |      loadx2     |                 |                 |                 |                
  896 |      loadx2     |                 |       +x6       |                 |                
  897 |      loadx2     |                 |                 |                 |                
  898 |      loadx2     |                 |                 |                 |                
  899 |      loadx2     |                 |                 |                 |                
  900 |      loadx2     |                 |                 |                 |                
  901 |      loadx2     |                 |                 |                 |                

--- Iter 30 (batch 0): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  902 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  903 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  904 |     vloadx2     |                 |                 |       ^x6       |                
  905 |     vloadx2     |                 |                 |       >>x6      |                
  906 |     vloadx2     |                 |                 |       ^x6       |                
  907 |     vloadx2     |                 |                 |  multiply_addx6 |                
  908 |                 |                 |       +x6       |       +x6       |                
  909 |      loadx2     |                 |       +x6       |       <<x6      |                
  910 |      loadx2     |                 |       +x12      |       ^x6       |                
  911 |      loadx2     |                 |                 |  multiply_addx6 |                
  912 |      loadx2     |                 |       +x6       |       ^x6       |                
  913 |      loadx2     |                 |                 |       >>x6      |                
  914 |      loadx2     |                 |                 |       ^x6       |                
  915 |      loadx2     |                 |       +x6       |       %x6       |                
  916 |      loadx2     |                 |                 |       ==x6      |                
  917 |      loadx2     |                 |                 |       -x6       |                
  918 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  919 |      loadx2     |                 |                 |       <x6       |                
  920 |      loadx2     |                 |                 |       *x6       |                
  921 |      loadx2     |                 |       +x6       |                 |                
  922 |      loadx2     |                 |                 |                 |                
  923 |      loadx2     |                 |                 |                 |                
  924 |      loadx2     |                 |       +x6       |                 |                
  925 |      loadx2     |                 |                 |                 |                
  926 |      loadx2     |                 |                 |                 |                
  927 |      loadx2     |                 |       +x6       |                 |                
  928 |      loadx2     |                 |                 |                 |                
  929 |      loadx2     |                 |                 |                 |                
  930 |      loadx2     |                 |                 |                 |                
  931 |      loadx2     |                 |                 |                 |                
  932 |      loadx2     |                 |                 |                 |                

--- Iter 31 (batch 48): 31 cycles | LOAD:97% STORE:6% ALU:29% VALU:61% ---

  933 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  934 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  935 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  936 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
  937 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  938 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  939 |                 |                 |       +x6       |       +x6       |                
  940 |      loadx2     |                 |       +x6       |       <<x6      |                
  941 |      loadx2     |                 |       +x12      |       ^x6       |                
  942 |      loadx2     |                 |                 |  multiply_addx6 |                
  943 |      loadx2     |                 |       +x6       |       ^x6       |                
  944 |      loadx2     |                 |                 |       >>x6      |                
  945 |      loadx2     |                 |                 |       ^x6       |                
  946 |      loadx2     |                 |       +x6       |       %x6       |                
  947 |      loadx2     |                 |                 |       ==x6      |                
  948 |      loadx2     |                 |                 |       -x6       |                
  949 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  950 |      loadx2     |                 |                 |       <x6       |                
  951 |      loadx2     |                 |                 |       *x6       |                
  952 |      loadx2     |                 |       +x6       |                 |                
  953 |      loadx2     |                 |                 |                 |                
  954 |      loadx2     |                 |                 |                 |                
  955 |      loadx2     |                 |       +x6       |                 |                
  956 |      loadx2     |                 |                 |                 |                
  957 |      loadx2     |                 |                 |                 |                
  958 |      loadx2     |                 |       +x6       |                 |                
  959 |      loadx2     |                 |                 |                 |                
  960 |      loadx2     |                 |                 |                 |                
  961 |      loadx2     |                 |                 |                 |                
  962 |      loadx2     |                 |                 |                 |                
  963 |      loadx2     |                 |                 |                 |                

--- Iter 32 (batch 96): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  964 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  965 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  966 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  967 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
  968 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  969 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  970 |                 |                 |       +x6       |       +x6       |                
  971 |      loadx2     |                 |       +x6       |       <<x6      |                
  972 |      loadx2     |                 |       +x12      |       ^x6       |                
  973 |      loadx2     |                 |                 |  multiply_addx6 |                
  974 |      loadx2     |                 |       +x6       |       ^x6       |                
  975 |      loadx2     |                 |                 |       >>x6      |                
  976 |      loadx2     |                 |                 |       ^x6       |                
  977 |      loadx2     |                 |       +x6       |       %x6       |                
  978 |      loadx2     |                 |                 |       ==x6      |                
  979 |      loadx2     |                 |                 |       -x6       |                
  980 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
  981 |      loadx2     |                 |                 |       <x6       |                
  982 |      loadx2     |                 |                 |       *x6       |                
  983 |      loadx2     |                 |       +x6       |                 |                
  984 |      loadx2     |                 |                 |                 |                
  985 |      loadx2     |                 |                 |                 |                
  986 |      loadx2     |                 |       +x6       |                 |                
  987 |      loadx2     |                 |                 |                 |                
  988 |      loadx2     |                 |                 |                 |                
  989 |      loadx2     |                 |       +x6       |                 |                
  990 |      loadx2     |                 |                 |                 |                
  991 |      loadx2     |                 |                 |                 |                
  992 |      loadx2     |                 |                 |                 |                
  993 |      loadx2     |                 |                 |                 |                
  994 |      loadx2     |                 |                 |                 |                

--- Iter 33 (batch 144): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

  995 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  996 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
  997 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
  998 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
  999 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1000 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1001 |                 |                 |       +x6       |       +x6       |                
 1002 |      loadx2     |                 |       +x6       |       <<x6      |                
 1003 |      loadx2     |                 |       +x4       |       ^x6       |                
 1004 |      loadx2     |                 |                 |  multiply_addx6 |                
 1005 |      loadx2     |                 |       +x6       |       ^x6       |                
 1006 |      loadx2     |                 |                 |       >>x6      |                
 1007 |      loadx2     |                 |                 |       ^x6       |                
 1008 |      loadx2     |                 |       +x6       |       %x6       |                
 1009 |      loadx2     |                 |                 |       ==x6      |                
 1010 |      loadx2     |                 |                 |       -x6       |                
 1011 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 1012 |      loadx2     |                 |                 |       <x6       |                
 1013 |      loadx2     |                 |                 |       *x6       |                
 1014 |      loadx2     |                 |       +x6       |                 |                
 1015 |      loadx2     |                 |                 |                 |                
 1016 |      loadx2     |                 |                 |                 |                
 1017 |      loadx2     |                 |       +x6       |                 |                
 1018 |      loadx2     |                 |                 |                 |                
 1019 |      loadx2     |                 |                 |                 |                
 1020 |      loadx2     |                 |       +x6       |                 |                
 1021 |      loadx2     |                 |                 |                 |                
 1022 |      loadx2     |                 |                 |                 |                
 1023 |      loadx2     |                 |                 |                 |                
 1024 |      loadx2     |                 |                 |                 |                
 1025 |      loadx2     |                 |                 |                 |                

--- Iter 34 (batch 192): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 1026 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 1027 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 1028 |                 |     vstorex2    |                 |       ^x6       |                
 1029 |                 |     vstorex2    |                 |       >>x6      |                
 1030 |                 |     vstorex2    |                 |       ^x6       |                
 1031 |                 |     vstorex2    |                 |  multiply_addx6 |                
 1032 |                 |                 |       +x2       |       +x6       |                
 1033 |      loadx2     |                 |       +x2       |       <<x6      |                
 1034 |      loadx2     |                 |       +x2       |       ^x6       |                
 1035 |      loadx2     |                 |       +x2       |  multiply_addx6 |                
 1036 |      loadx2     |                 |       +x2       |       ^x6       |                
 1037 |      loadx2     |                 |       +x2       |       >>x6      |                
 1038 |      loadx2     |                 |       +x2       |       ^x6       |                
 1039 |      loadx2     |                 |       +x2       |       %x6       |                
 1040 |      loadx2     |                 |       +x12      |       ==x6      |                
 1041 |                 |                 |                 |       -x6       |                
 1042 |                 |                 |                 |  multiply_addx6 |                
 1043 |                 |                 |                 |       <x6       |                
 1044 |                 |                 |                 |       *x6       |                

--- Iter 35 (batch 240): 19 cycles | LOAD:53% STORE:32% ALU:47% VALU:100% ---


================================================================================
=== ROUND 5 COMPLETE: 174 cycles ===
Resource usage:
  LOAD:  160 cycles ( 92.0%)
  STORE:   32 cycles ( 18.4%)
  ALU:   54 cycles ( 31.0%)
  VALU:  114 cycles ( 65.5%)
  FLOW:    0 cycles (  0.0%)
================================================================================

 1045 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 1046 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
 1047 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 1048 |     vloadx2     |     vstorex2    |                 |       >>x2      |                
 1049 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 1050 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
 1051 |                 |                 |       +x6       |       +x2       |                
 1052 |      loadx2     |                 |       +x6       |       <<x2      |                
 1053 |      loadx2     |                 |       +x12      |       ^x2       |                
 1054 |      loadx2     |                 |                 |  multiply_addx2 |                
 1055 |      loadx2     |                 |       +x6       |       ^x2       |                
 1056 |      loadx2     |                 |                 |       >>x2      |                
 1057 |      loadx2     |                 |                 |       ^x2       |                
 1058 |      loadx2     |                 |       +x6       |       %x2       |                
 1059 |      loadx2     |                 |                 |       ==x2      |                
 1060 |      loadx2     |                 |                 |       -x2       |                
 1061 |      loadx2     |                 |       +x6       |  multiply_addx2 |                
 1062 |      loadx2     |                 |                 |       <x2       |                
 1063 |      loadx2     |                 |                 |       *x2       |                
 1064 |      loadx2     |                 |       +x6       |                 |                
 1065 |      loadx2     |                 |                 |                 |                
 1066 |      loadx2     |                 |                 |                 |                
 1067 |      loadx2     |                 |       +x6       |                 |                
 1068 |      loadx2     |                 |                 |                 |                
 1069 |      loadx2     |                 |                 |                 |                
